"","area","bordering_language_richness","L1_pop","bordering_language_richness_perkm","bordering_language_evenness","roughness","altitude_range","islands11km","small_family","isolate_or_mono","vehicularity","BIC","delta","weights","model_id","Nparam"
"1"," ","X"," "," "," "," "," "," ","X","X"," ",568.465414333291,0,0.692926328012778,145,3
"2"," ","X"," "," ","X"," "," "," ","X","X"," ",573.054953608075,4.58953927478422,0.0698363080640513,413,4
"3"," ","X"," ","X"," "," "," "," ","X","X"," ",573.174472676635,4.70905834334371,0.0657851752689193,398,4
"4"," "," "," "," ","X"," "," "," ","X","X"," ",574.967522023672,6.5021076903812,0.026839370004441,209,3
"5"," ","X"," "," "," "," ","X"," ","X","X"," ",575.552556691227,7.08714235793605,0.0200324309103653,429,4
"6"," ","X"," "," "," "," "," ","X","X","X"," ",575.572997761253,7.10758342796146,0.0198287314806223,432,4
"7"," ","X","X"," "," "," "," "," ","X","X"," ",576.149034418194,7.68362008490294,0.0148665488033899,377,4
"8"," "," "," "," "," "," "," "," ","X","X"," ",576.477943924723,8.0125295914321,0.0126121279791031,64,2
"9"," ","X"," "," "," ","X"," "," ","X","X"," ",576.926883000779,8.46146866748825,0.0100763324381192,423,4
"10"," ","X"," "," "," "," "," "," ","X","X","X",576.941328425511,8.47591409222002,0.010003816184486,435,4
"11","X","X"," "," "," "," "," "," ","X","X"," ",577.155565526389,8.69015119309813,0.00898762012016583,265,4
"12"," "," "," ","X"," "," "," "," ","X","X"," ",578.571736454819,10.1063221215279,0.00442717916538185,194,3
"13"," ","X"," ","X","X"," "," "," ","X","X"," ",578.876160702654,10.4107463693632,0.0038020884203668,840,5
"14"," "," "," ","X","X"," "," "," ","X","X"," ",579.54021180157,11.0747974682794,0.00272788054522487,504,4
"15"," ","X"," "," ","X"," "," ","X","X","X"," ",579.73374237048,11.2683280371887,0.00247628552733526,879,5
"16"," ","X"," "," "," ","X","X"," ","X","X"," ",579.834648813713,11.3692344804219,0.00235444832833896,886,5
"17"," ","X"," ","X"," "," "," ","X","X","X"," ",580.068535916431,11.6031215831401,0.00209460060497896,859,5
"18"," ","X"," "," ","X"," ","X"," ","X","X"," ",580.145875373907,11.6804610406157,0.00201514905314505,876,5
"19"," ","X","X","X"," "," "," "," ","X","X"," ",580.307539318077,11.8421249847861,0.00185867002634295,790,5
"20"," ","X","X"," ","X"," "," "," ","X","X"," ",580.663192927276,12.1977785939846,0.00155586924237627,805,5
"21"," "," "," "," ","X"," ","X"," ","X","X"," ",580.722147474526,12.2567331412347,0.00151067582079035,540,4
"22"," ","X"," ","X"," ","X"," "," ","X","X"," ",580.970413653215,12.5049993199237,0.0013343229702079,850,5
"23"," "," ","X"," ","X"," "," "," ","X","X"," ",581.073061224567,12.6076468912756,0.00126756817132159,469,4
"24"," ","X"," "," ","X","X"," "," ","X","X"," ",581.304859446356,12.8394451130646,0.00112885193351932,870,5
"25"," ","X"," ","X"," "," ","X"," ","X","X"," ",581.320519667483,12.8551053341921,0.00112004741323756,856,5
"26"," ","X"," ","X"," "," "," "," ","X","X","X",581.425705491047,12.960291157756,0.00106266308932966,862,5
"27"," ","X"," "," ","X"," "," "," ","X","X","X",581.485788589637,13.0203742563458,0.00103121380161037,882,5
"28","X","X"," "," ","X"," "," "," ","X","X"," ",581.779380336018,13.3139660027273,0.000890422404893536,623,5
"29"," "," "," "," "," "," ","X"," ","X","X"," ",581.808936972897,13.3435226396061,0.000877360215376087,225,3
"30","X","X"," ","X"," "," "," "," ","X","X"," ",581.932295520844,13.4668811875533,0.00082488037016551,608,5
"31"," ","X"," "," "," "," ","X","X","X","X"," ",582.018331976629,13.5529176433383,0.000790147899162016,893,5
"32"," "," "," "," ","X","X","X"," ","X","X"," ",582.226890733773,13.761476400482,0.000711902357379704,1006,5
"33"," "," ","X"," "," "," "," "," ","X","X"," ",582.326272120617,13.8608577873262,0.000677391959099894,173,3
"34"," "," ","X","X"," "," "," "," ","X","X"," ",582.795264098051,14.3298497647603,0.000535796315983851,454,4
"35"," "," "," "," ","X"," "," "," ","X","X","X",583.089924975712,14.6245106424208,0.000462396913568185,546,4
"36"," ","X","X"," "," "," "," ","X","X","X"," ",583.170683751233,14.7052694179417,0.000444097554111803,824,5
"37"," "," "," "," ","X"," "," ","X","X","X"," ",583.196086857414,14.7306725241232,0.000438492497269184,543,4
"38"," ","X"," "," ","X","X","X"," ","X","X"," ",583.315348498448,14.8499341651569,0.0004131091654505,1384,6
"39"," ","X","X"," "," "," ","X"," ","X","X"," ",583.317697645657,14.8522833123659,0.000412624223184936,821,5
"40"," "," "," "," ","X","X"," "," ","X","X"," ",583.35319334115,14.8877790078594,0.000405365633991711,534,4
"41"," ","X"," "," "," "," "," "," "," ","X"," ",583.466529040714,15.0011147074229,0.000383033177220501,29,2
"42"," ","X"," "," "," "," "," "," ","X"," "," ",583.636163834341,15.1707495010501,0.000351884928053203,28,2
"43","X"," "," "," ","X"," "," "," ","X","X"," ",583.64601718099,15.1806028476993,0.00035015556945519,329,4
"44"," ","X"," "," "," "," ","X"," ","X","X","X",583.997212112373,15.5317977790816,0.000293764984198901,896,5
"45"," ","X"," "," "," "," "," ","X","X","X","X",584.079548953214,15.6141346199231,0.000281916704664167,897,5
"46"," ","X"," "," "," ","X"," ","X","X","X"," ",584.14721895735,15.6818046240586,0.000272537617843475,889,5
"47","X","X"," "," "," "," ","X"," ","X","X"," ",584.274888721557,15.8094743882656,0.000255683862593657,639,5
"48","X","X"," "," "," "," "," ","X","X","X"," ",584.295854202869,15.8304398695781,0.000253017594287518,642,5
"49","X","X","X"," "," "," "," "," ","X","X"," ",584.34758560309,15.8821712697994,0.000246557030761255,587,5
"50"," "," "," "," "," ","X","X"," ","X","X"," ",584.497392682215,16.0319783489244,0.000228763744883931,550,4
"51"," "," ","X","X","X"," "," "," ","X","X"," ",584.533704855616,16.0682905223248,0.000224647768575758,910,5
"52"," ","X","X"," "," ","X"," "," ","X","X"," ",584.546374223872,16.0809598905807,0.000223229193777143,815,5
"53"," "," "," "," "," "," "," "," ","X","X","X",584.668970322303,16.2035559890118,0.000209956626567659,231,3
"54"," ","X","X"," "," "," "," "," ","X","X","X",584.890383248273,16.4249689149818,0.000187953483917824,827,5
"55"," "," "," "," "," ","X"," "," ","X","X"," ",585.113544953073,16.6481306197817,0.000168109180768543,219,3
"56"," "," "," "," "," "," "," ","X","X","X"," ",585.156446162101,16.69103182881,0.000164541538059848,228,3
"57","X"," "," "," "," "," "," "," ","X","X"," ",585.171226240785,16.7058119074939,0.000163330051600041,109,3
"58"," ","X"," ","X","X"," "," ","X","X","X"," ",585.371281332934,16.9058669996431,0.000147783071277885,1362,6
"59"," ","X"," "," "," ","X"," "," ","X","X","X",585.395739877877,16.9303255445859,0.000145986797778361,892,5
"60"," ","X"," ","X"," ","X","X"," ","X","X"," ",585.490283075411,17.0248687421198,0.000139246339704463,1369,6
"61","X","X"," "," "," "," "," "," ","X","X","X",585.50643780079,17.0410234674993,0.000138126126789028,645,5
"62","X","X"," "," "," ","X"," "," ","X","X"," ",585.613833435001,17.1484191017101,0.000130904678445161,633,5
"63"," ","X"," "," "," ","X","X","X","X","X"," ",585.806411037065,17.3409967037735,0.000118887850010277,1396,6
"64"," "," "," ","X"," "," ","X"," ","X","X"," ",585.983058301974,17.517643968683,0.000108837612673072,520,4
"65"," ","X","X","X","X"," "," "," ","X","X"," ",586.024581898185,17.5591675648936,0.000106601243982186,1288,6
"66"," ","X"," "," ","X"," ","X","X","X","X"," ",586.120969872772,17.6555555394814,0.000101585539168565,1391,6
"67"," "," "," ","X"," "," "," "," ","X","X","X",586.257320365517,17.7919060322259,9.48907232200195e-05,526,4
"68"," ","X"," "," ","X"," "," "," "," ","X"," ",586.311297398998,17.845883065707,9.23640127964165e-05,131,3
"69"," ","X"," ","X"," "," "," "," ","X"," "," ",586.440669752707,17.9752554194163,8.65784772456516e-05,124,3
"70"," "," "," ","X"," ","X"," "," ","X","X"," ",586.482464529003,18.0170501957119,8.478798664848e-05,514,4
"71"," ","X"," ","X","X","X"," "," ","X","X"," ",586.50108519055,18.0356708572585,8.40022458762333e-05,1353,6
"72","X"," "," ","X"," "," "," "," ","X","X"," ",586.805201110446,18.3397867771546,7.21527626720488e-05,314,4
"73"," "," "," ","X","X"," ","X"," ","X","X"," ",586.85743103406,18.3920167007689,7.02928870217476e-05,981,5
"74"," ","X"," ","X","X"," ","X"," ","X","X"," ",586.894880668963,18.4294663356717,6.89889119909617e-05,1359,6
"75"," ","X"," ","X"," "," "," "," "," ","X"," ",586.984783542502,18.5193692092112,6.59564291172452e-05,125,3
"76"," ","X","X","X"," "," "," ","X","X","X"," ",587.050540703061,18.5851263697703,6.38231373407849e-05,1307,6
"77"," ","X"," ","X","X"," "," "," ","X","X","X",587.109374298543,18.6439599652521,6.1973010832105e-05,1365,6
"78"," "," "," ","X"," "," "," ","X","X","X"," ",587.155274632081,18.6898602987903,6.05669166626288e-05,523,4
"79"," "," ","X"," ","X"," ","X"," ","X","X"," ",587.164416354567,18.699002021276,6.02907054331613e-05,946,5
"80"," "," "," ","X","X","X"," "," ","X","X"," ",587.23342854882,18.7680142155289,5.82457923774068e-05,975,5
"81"," ","X","X"," ","X"," "," ","X","X","X"," ",587.244570082785,18.7791557494943,5.79222207482177e-05,1327,6
"82"," "," "," ","X","X"," "," "," ","X","X","X",587.278652932442,18.8132385991512,5.69435066047883e-05,987,5
"83"," ","X","X"," "," ","X","X"," ","X","X"," ",587.407309521824,18.941895188533,5.33957614633554e-05,1334,6
"84"," "," "," ","X","X"," "," ","X","X","X"," ",587.611890764803,19.1464764315122,4.82039393987293e-05,984,5
"85","X","X"," ","X","X"," "," "," ","X","X"," ",587.631803951808,19.1663896185165,4.77263737775456e-05,1092,6
"86"," ","X"," "," ","X"," "," "," ","X"," "," ",587.757123339866,19.2917090065752,4.48276196924998e-05,130,3
"87"," ","X"," ","X"," "," ","X","X","X","X"," ",587.816524714694,19.3511103814031,4.35157861836402e-05,1376,6
"88"," ","X","X"," ","X"," ","X"," ","X","X"," ",587.845875219963,19.3804608866719,4.28818440356679e-05,1324,6
"89"," ","X","X","X"," ","X"," "," ","X","X"," ",587.863314975352,19.3979006420614,4.25095451597002e-05,1298,6
"90","X"," "," ","X","X"," "," "," ","X","X"," ",587.908493887052,19.443079553761,4.15600424172163e-05,714,5
"91"," "," ","X"," "," "," ","X"," ","X","X"," ",587.983737151047,19.5183228177555,4.00255321749966e-05,485,4
"92"," ","X"," ","X"," ","X"," ","X","X","X"," ",588.068928800243,19.6035144669524,3.83564127499605e-05,1372,6
"93"," ","X"," "," ","X","X"," ","X","X","X"," ",588.15270453981,19.6872902065195,3.67829293236994e-05,1387,6
"94"," ","X"," "," "," ","X","X"," ","X","X","X",588.155100518958,19.6896861856665,3.67388901423944e-05,1399,6
"95"," ","X"," "," ","X"," "," ","X","X","X","X",588.208124092345,19.7427097590542,3.57776745948772e-05,1395,6
"96"," ","X"," ","X"," "," "," ","X","X","X","X",588.36042190854,19.8950075752484,3.31543913226217e-05,1380,6
"97"," "," "," "," ","X"," ","X","X","X","X"," ",588.437442269687,19.9720279363961,3.19018817008619e-05,1013,5
"98","X","X"," "," ","X"," "," ","X","X","X"," ",588.483504125103,20.0180897918117,3.11755479448782e-05,1131,6
"99"," "," ","X"," ","X","X","X"," ","X","X"," ",588.508198910865,20.0427845775738,3.07929779376916e-05,1440,6
"100"," "," "," ","X","X","X","X"," ","X","X"," ",588.538628883237,20.0732145499462,3.03280094183573e-05,1461,6
"101"," ","X"," "," ","X"," ","X"," ","X","X","X",588.54205415435,20.0766398210585,3.02761130435535e-05,1394,6
"102","X","X"," "," "," ","X","X"," ","X","X"," ",588.581495712914,20.1160813796225,2.96848933183303e-05,1138,6
"103"," ","X","X","X"," "," ","X"," ","X","X"," ",588.591121146227,20.1257068129364,2.95423715712841e-05,1304,6
"104"," "," "," ","X"," ","X","X"," ","X","X"," ",588.66552464824,20.2001103149491,2.84635353386403e-05,991,5
"105"," ","X"," "," ","X","X","X","X","X","X"," ",588.705783878269,20.2403695449782,2.78963035624239e-05,1773,7
"106"," "," "," "," ","X"," "," "," "," ","X"," ",588.769736142822,20.3043218095312,2.70183984758555e-05,50,2
"107"," "," "," "," ","X"," ","X"," ","X","X","X",588.796100259304,20.3306859260132,2.66645775411609e-05,1016,5
"108","X","X"," ","X"," "," "," ","X","X","X"," ",588.804395571352,20.3389812380606,2.65542110847719e-05,1111,6
"109"," ","X","X"," ","X","X"," "," ","X","X"," ",588.814709126483,20.3492947931916,2.64176293881638e-05,1318,6
"110","X","X","X","X"," "," "," "," ","X","X"," ",588.823771794028,20.3583574607366,2.62981930991383e-05,1042,6
"111","X","X"," "," ","X"," ","X"," ","X","X"," ",588.891293701311,20.4258793680199,2.54251611388831e-05,1128,6
"112","X","X","X"," ","X"," "," "," ","X","X"," ",588.962157679806,20.4967433465147,2.45400699684713e-05,1057,6
"113"," ","X","X","X"," "," "," "," ","X","X","X",589.00267100393,20.5372566706392,2.40479710319597e-05,1310,6
"114"," "," ","X"," ","X"," "," ","X","X","X"," ",589.112189657105,20.6467753238137,2.27665260583805e-05,949,5
"115"," ","X"," ","X"," ","X"," "," ","X","X","X",589.176084259564,20.7106699262733,2.2050692352369e-05,1375,6
"116"," "," "," "," ","X","X","X","X","X","X"," ",589.325503059409,20.8600887261182,2.04633319808421e-05,1479,6
"117"," "," ","X"," ","X","X"," "," ","X","X"," ",589.327201409266,20.8617870759749,2.04459624083197e-05,940,5
"118","X"," "," "," ","X"," ","X"," ","X","X"," ",589.34270558054,20.8772912472486,2.02880763207156e-05,750,5
"119"," ","X","X"," ","X"," "," "," ","X","X","X",589.396362757146,20.9309484238552,1.97510124200783e-05,1330,6
"120"," ","X"," ","X"," "," ","X"," ","X","X","X",589.572006704034,21.1065923707429,1.80904247393427e-05,1379,6
"121"," ","X","X"," "," "," ","X","X","X","X"," ",589.699613653073,21.2341993197817,1.69722439998145e-05,1341,6
"122"," ","X"," "," ","X","X"," "," ","X","X","X",589.723136613602,21.2577222803106,1.67737946039538e-05,1390,6
"123","X","X"," ","X"," ","X"," "," ","X","X"," ",589.724597135281,21.2591828019899,1.67615498301058e-05,1102,6
"124","X"," ","X"," ","X"," "," "," ","X","X"," ",589.755963936538,21.2905496032473,1.6500722405726e-05,679,5
"125"," "," ","X"," ","X"," "," "," ","X","X","X",589.813909861501,21.3484955282102,1.60295068127445e-05,952,5
"126"," "," "," "," "," "," ","X"," ","X","X","X",589.945885823891,21.4804714906002,1.50058964186419e-05,560,4
"127"," ","X"," "," "," "," "," ","X","X"," "," ",589.979052744322,21.5136384110311,1.475909876788e-05,142,3
"128","X","X"," "," ","X","X"," "," ","X","X"," ",590.028007479373,21.562593146082,1.44022204224146e-05,1122,6
"129","X","X"," ","X"," "," ","X"," ","X","X"," ",590.076948641822,21.6115343085312,1.40540668508403e-05,1108,6
"130"," "," "," "," ","X","X","X"," ","X","X","X",590.084493803732,21.6190794704405,1.4001146631574e-05,1482,6
"131","X","X"," "," ","X"," "," "," ","X","X","X",590.104478090038,21.6390637567472,1.38619418056108e-05,1134,6
"132"," ","X"," ","X","X","X","X"," ","X","X"," ",590.119400924923,21.6539865916319,1.37588969795341e-05,1755,7
"133"," ","X"," "," "," "," ","X"," "," ","X"," ",590.160181336478,21.6947670031868,1.3481191100389e-05,140,3
"134","X","X"," ","X"," "," "," "," ","X","X","X",590.165694879667,21.7002805463758,1.34440777157705e-05,1114,6
"135"," "," "," "," "," "," ","X","X","X","X"," ",590.21890180038,21.7534874670893,1.30911343011846e-05,557,4
"136"," "," ","X","X"," ","X"," "," ","X","X"," ",590.320289751286,21.8548754179947,1.24440332965085e-05,920,5
"137","X"," "," "," "," "," ","X"," ","X","X"," ",590.430552520029,21.9651381867379,1.17765453401274e-05,345,4
"138"," ","X"," "," "," "," ","X"," ","X"," "," ",590.473971001865,22.0085566685735,1.15236405977193e-05,139,3
"139"," ","X"," "," "," "," ","X","X","X","X","X",590.499631984924,22.0342176516331,1.13767311005342e-05,1401,6
"140"," "," ","X"," "," ","X","X"," ","X","X"," ",590.632449927606,22.1670355943151,1.0645754419083e-05,956,5
"141"," "," ","X","X"," "," ","X"," ","X","X"," ",590.692499617216,22.2270852839246,1.03308681556626e-05,926,5
"142"," ","X","X"," ","X","X","X"," ","X","X"," ",590.75078348307,22.2853691497789,1.00341511411276e-05,1734,7
"143","X","X"," "," "," "," ","X","X","X","X"," ",590.77068122195,22.3052668886592,9.93481762888892e-06,1145,6
"144","X"," "," "," ","X","X","X"," ","X","X"," ",590.831444505228,22.3660301719365,9.63752061347136e-06,1258,6
"145"," "," ","X"," "," ","X"," "," ","X","X"," ",590.901479343354,22.436065010063,9.30588000253769e-06,479,4
"146"," "," ","X"," "," "," "," ","X","X","X"," ",590.908555171791,22.4431408385001,9.27301476883009e-06,488,4
"147","X"," ","X"," "," "," "," "," ","X","X"," ",590.950119331739,22.4847049984478,9.08229091780595e-06,293,4
"148"," ","X"," "," "," "," "," ","X"," ","X"," ",590.95205896423,22.4866446309394,9.07348703428945e-06,143,3
"149"," "," ","X"," "," "," "," "," ","X","X","X",591.083577433275,22.6181630999837,8.49601656080644e-06,491,4
"150"," "," ","X","X"," "," "," ","X","X","X"," ",591.148301771773,22.6828874384817,8.2254684093602e-06,929,5
"151"," ","X","X"," "," "," "," "," ","X"," "," ",591.229806316838,22.7643919835471,7.897000248345e-06,117,3
"152"," ","X","X"," "," "," "," "," "," ","X"," ",591.276420946763,22.811006613472,7.71507075602324e-06,118,3
"153"," "," "," "," ","X"," "," ","X","X","X","X",591.309729319284,22.8443149859932,7.58764654908228e-06,1017,5
"154"," ","X"," ","X","X"," "," "," "," ","X"," ",591.373700020453,22.9082856871619,7.34879328001534e-06,384,4
"155","X","X","X"," "," "," "," ","X","X","X"," ",591.441337750511,22.9759234172199,7.10442092047133e-06,1076,6
"156"," "," "," "," ","X","X"," "," ","X","X","X",591.460020725364,22.9946063920725,7.03836407672058e-06,1012,5
"157"," "," ","X","X"," "," "," "," ","X","X","X",591.499047084155,23.0336327508644,6.90235452087188e-06,932,5
"158"," ","X"," ","X"," ","X","X","X","X","X"," ",591.534119536508,23.0687052032172,6.78236839756334e-06,1767,7
"159"," ","X"," "," ","X","X","X"," ","X","X","X",591.537721428241,23.0723070949498,6.77016471162131e-06,1776,7
"160","X"," ","X","X"," "," "," "," ","X","X"," ",591.555996125395,23.0905817921043,6.70858512225757e-06,664,5
"161","X","X","X"," "," "," ","X"," ","X","X"," ",591.633388246457,23.1679739131658,6.45394781009686e-06,1073,6
"162"," "," "," "," ","X","X"," ","X","X","X"," ",591.645884184656,23.180469851365,6.413749453423e-06,1009,5
"163"," ","X","X"," "," ","X"," ","X","X","X"," ",591.693294770559,23.2278804372683,6.263497562251e-06,1337,6
"164","X","X"," "," "," "," "," "," "," ","X"," ",591.767938879315,23.3025245460244,6.03403952275651e-06,74,3
"165"," "," ","X","X","X","X"," "," ","X","X"," ",591.79916165971,23.3337473264188,5.94057126035683e-06,1409,6
"166","X"," "," "," ","X"," "," ","X","X","X"," ",591.839360643023,23.3739463097315,5.8223607629522e-06,753,5
"167","X"," "," "," ","X"," "," "," ","X","X","X",591.851400406649,23.3859860733578,5.78741612610748e-06,756,5
"168"," ","X"," "," "," "," "," "," "," ","X","X",591.907495242272,23.4420809089809,5.62734927195112e-06,147,3
"169"," ","X","X"," "," "," "," ","X","X","X","X",591.927912035553,23.4624977022615,5.57019528019844e-06,1345,6
"170"," ","X"," "," "," ","X"," "," "," ","X"," ",591.99681579297,23.5314014596795,5.38155967134472e-06,136,3
"171","X","X"," "," "," "," "," "," ","X"," "," ",591.997873937469,23.5324596041784,5.37871319052733e-06,73,3
"172"," ","X"," ","X","X"," "," "," ","X"," "," ",592.009022402112,23.5436080688206,5.34881440242819e-06,383,4
"173","X"," "," "," ","X","X"," "," ","X","X"," ",592.040865554452,23.5754512211607,5.26432721584893e-06,744,5
"174"," ","X","X"," "," "," ","X"," ","X","X","X",592.041167490282,23.5757531569914,5.26353253133105e-06,1344,6
"175","X","X"," "," ","X","X","X"," ","X","X"," ",592.076276015473,23.6108616821821,5.1719413588328e-06,1594,7
"176"," ","X"," "," "," "," "," "," ","X"," ","X",592.103231111593,23.6378167783018,5.10270389428034e-06,146,3
"177"," "," ","X","X","X"," "," ","X","X","X"," ",592.284642034858,23.819227701567,4.66023144378952e-06,1418,6
"178"," "," ","X","X","X"," ","X"," ","X","X"," ",592.328095179349,23.8626808460579,4.56007258292652e-06,1415,6
"179"," ","X"," "," "," ","X"," "," ","X"," "," ",592.34025012145,23.8748357881593,4.53244291810187e-06,135,3
"180"," ","X","X","X","X"," "," ","X","X","X"," ",592.368200312845,23.9027859795544,4.46954214049504e-06,1712,7
"181"," "," "," ","X","X"," "," "," "," ","X"," ",592.42872055402,23.9633062207288,4.33631909466488e-06,180,3
"182"," "," "," "," "," ","X","X"," ","X","X","X",592.476252528144,24.0108381948529,4.23447717157994e-06,1021,5
"183"," ","X"," ","X"," "," "," ","X","X"," "," ",592.486630135357,24.0212158020663,4.21256220655361e-06,395,4
"184"," "," "," "," ","X"," "," "," ","X"," "," ",592.502630828015,24.0372164947235,4.1789947048321e-06,49,2
"185"," ","X","X","X"," ","X","X"," ","X","X"," ",592.506359889608,24.0409455563165,4.17121010007932e-06,1719,7
"186"," "," "," "," "," ","X","X","X","X","X"," ",592.521706237001,24.0562919037098,4.13932616238942e-06,1018,5
"187","X","X"," "," "," "," ","X"," ","X","X","X",592.619567151203,24.1541528179121,3.94166236659082e-06,1148,6
"188"," ","X"," "," "," ","X"," ","X","X","X","X",592.644382487643,24.1789681543524,3.89305768663842e-06,1400,6
"189","X","X"," "," "," "," "," ","X","X","X","X",592.70346288382,24.2380485505287,3.77973797510161e-06,1149,6
"190","X","X","X"," "," ","X"," "," ","X","X"," ",592.705088395495,24.2396740622039,3.77666721905419e-06,1067,6
"191","X","X"," "," "," ","X"," ","X","X","X"," ",592.867224406269,24.4018100729783,3.4825818417177e-06,1141,6
"192"," ","X"," ","X","X"," ","X","X","X","X"," ",592.906804490354,24.4413901570629,3.41433889330405e-06,1762,7
"193"," ","X"," "," ","X"," ","X"," "," ","X"," ",592.999878092338,24.534463759047,3.25908696548331e-06,408,4
"194","X","X","X"," "," "," "," "," ","X","X","X",593.055423194921,24.5900088616302,3.16981914091322e-06,1079,6
"195"," ","X","X","X"," "," "," "," ","X"," "," ",593.058478392064,24.5930640587734,3.16498062631619e-06,356,4
"196","X"," "," "," "," ","X","X"," ","X","X"," ",593.110035606063,24.6446212727719,3.08443447877058e-06,760,5
"197"," "," ","X","X","X"," "," "," ","X","X","X",593.219798729054,24.7543843957628,2.91971721045449e-06,1421,6
"198"," ","X"," ","X","X","X"," ","X","X","X"," ",593.247466571465,24.7820522381735,2.87960417265064e-06,1758,7
"199"," ","X","X"," "," ","X","X","X","X","X"," ",593.25018482055,24.7847704872595,2.87569309037147e-06,1746,7
"200"," ","X","X"," "," ","X"," "," ","X","X","X",593.29109231286,24.8256779795687,2.81747184492192e-06,1340,6
"201","X"," ","X","X","X"," "," "," ","X","X"," ",593.294161381739,24.8287470484479,2.81315165293274e-06,1162,6
"202"," "," "," "," "," ","X"," "," ","X","X","X",593.298405413022,24.8329910797314,2.80718843038601e-06,556,4
"203"," "," ","X","X"," ","X","X"," ","X","X"," ",593.320259878709,24.8548455454178,2.77668061533517e-06,1425,6
"204"," ","X"," "," ","X"," "," ","X"," ","X"," ",593.321675245646,24.8562609123546,2.77471629950551e-06,411,4
"205"," "," "," "," "," "," "," ","X","X","X","X",593.341118030418,24.8757036971273,2.747872882695e-06,561,4
"206"," ","X","X","X","X","X"," "," ","X","X"," ",593.379994047414,24.9145797141225,2.69497548184985e-06,1703,7
"207","X"," "," "," "," "," "," "," ","X","X","X",593.430755014804,24.9653406815127,2.62743641319815e-06,351,4
"208"," ","X"," "," ","X"," "," ","X","X"," "," ",593.555821475389,25.0904071420983,2.46816606902612e-06,410,4
"209"," ","X"," ","X"," ","X","X"," ","X","X","X",593.57509109851,25.1096767652186,2.44449994644372e-06,1770,7
"210"," ","X"," ","X","X"," "," ","X","X","X","X",593.657277795909,25.1918634626179,2.3460832427104e-06,1766,7
"211"," "," "," "," "," "," "," "," "," ","X"," ",593.67822748862,25.2128131553287,2.32163664192748e-06,10,1
"212"," "," "," ","X"," "," ","X"," ","X","X","X",593.696565747736,25.2311514144451,2.30044655057631e-06,1001,5
"213"," ","X","X"," ","X"," ","X","X","X","X"," ",593.730327830984,25.2649134976932,2.26193855857284e-06,1741,7
"214"," "," "," "," "," ","X"," ","X","X","X"," ",593.805343653554,25.3399293202631,2.17866935670261e-06,553,4
"215","X"," "," "," "," ","X"," "," ","X","X"," ",593.813479505382,25.3480651720909,2.16982469308366e-06,339,4
"216","X"," "," "," "," "," "," ","X","X","X"," ",593.837880608668,25.3724662753772,2.14351247304673e-06,348,4
"217"," "," ","X","X","X","X","X"," ","X","X"," ",593.868727764122,25.4033134308314,2.1107054926751e-06,1783,7
"218"," "," "," "," ","X"," ","X"," "," ","X"," ",593.926710702342,25.4612963690514,2.05039155881493e-06,204,3
"219","X","X"," "," "," ","X"," "," ","X","X","X",593.949315357871,25.4839010245797,2.02734783056214e-06,1144,6
"220"," ","X","X"," ","X"," "," "," "," ","X"," ",593.994865217135,25.5294508838442,1.98169694743894e-06,363,4
"221"," ","X","X","X"," "," "," "," "," ","X"," ",594.012718102451,25.5473037691601,1.96408616104717e-06,357,4
"222"," "," "," ","X"," "," "," "," "," ","X"," ",594.054726914723,25.5893125814318,1.92326194277368e-06,44,2
"223"," "," "," ","X"," ","X"," "," ","X","X","X",594.096229193483,25.6308148601918,1.88376330437521e-06,997,5
"224","X","X"," ","X","X"," "," ","X","X","X"," ",594.097827846999,25.6324135137081,1.88225816358975e-06,1572,7
"225"," ","X"," "," "," ","X","X","X","X","X","X",594.143507227732,25.6780928944406,1.83975519489489e-06,1779,7
"226"," ","X"," "," "," ","X","X"," "," ","X"," ",594.17806361713,25.7126492838395,1.80824058820981e-06,418,4
"227","X"," "," ","X"," "," ","X"," ","X","X"," ",594.194078149734,25.7286638164426,1.79381933872828e-06,730,5
"228"," ","X","X","X","X"," ","X"," ","X","X"," ",594.195079605784,25.7296652724931,1.79292134795647e-06,1709,7
"229","X","X"," ","X"," ","X","X"," ","X","X"," ",594.22502099678,25.759606663489,1.76627998583823e-06,1579,7
"230"," ","X"," ","X"," "," "," ","X"," ","X"," ",594.260972686265,25.7955583529744,1.7348132786797e-06,396,4
"231"," "," "," ","X"," "," ","X","X","X","X"," ",594.381735171683,25.916320838392,1.63316286811379e-06,998,5
"232"," "," ","X"," ","X"," "," "," "," ","X"," ",594.555190653747,26.0897763204556,1.49749064440056e-06,159,3
"233"," "," "," ","X","X"," ","X","X","X","X"," ",594.5614159805,26.0960016472094,1.49283670694237e-06,1468,6
"234","X","X","X","X","X"," "," "," ","X","X"," ",594.565179597157,26.0997652638664,1.49003011595552e-06,1498,7
"235","X","X"," "," "," ","X","X","X","X","X"," ",594.56827436884,26.1028600355494,1.48772624739719e-06,1606,7
"236"," ","X"," "," ","X"," ","X","X","X","X","X",594.568815822741,26.1034014894495,1.48732353432278e-06,1778,7
"237"," ","X"," "," ","X"," ","X"," ","X"," "," ",594.578807047969,26.1133927146781,1.47991197017855e-06,407,4
"238"," ","X"," ","X"," ","X"," "," ","X"," "," ",594.607593069069,26.1421787357775,1.45876413714968e-06,388,4
"239"," ","X"," ","X"," "," "," "," ","X"," ","X",594.615961801166,26.1505474678753,1.45267288691879e-06,399,4
